Base discricionada - Licitações Pregão Eletrônico (Fazenda);;;;;;;;;
Número Licitação;Data de assinatura;Núm. do Item;Desc Geral;Desc do Item;Qtde;Valor negociado do item;Valor Unitário;Fornecedor;CPF/CNPJ Vencedor
12013;23/01/2013;1;Auditoria em Área Tributária;Contratação de prestação de serviços de auditoria do processo adotado pela Secretaria Municipal de Finanças para a realização dos sorteios eletrônicos previstos na implantação do Programa de Sorteios da Nota Fiscal Paulistana. (12 meses);12;R$74.496,00;R$6.208,00;MACIEL & AUDITORES INDEPENDENTES SS - ME;13.098.174/0001-80 
12013;10/03/2017;1;Auditoria em Área Tributária;Contratação de prestação de serviços de auditoria do processo adotado pela Secretaria Municipal de Finanças para a realização dos sorteios eletrônicos previstos na implantação do Programa de Sorteios da Nota Fiscal Paulistana. (12 meses);12;R$65.697,12;R$5.474,76;MACIEL & AUDITORES INDEPENDENTES SS - ME;13.098.174/0001-80 
12013;28/09/2017;1;Auditoria em Área Tributária;Contratação de prestação de serviços de auditoria do processo adotado pela Secretaria Municipal de Finanças para a realização dos sorteios eletrônicos previstos na implantação do Programa de Sorteios da Nota Fiscal Paulistana. (12 meses);12;R$65.697,12;R$5.474,76;MACIEL & AUDITORES INDEPENDENTES SS - ME;13.098.174/0001-80 
32015;20/03/2015;1;Manutenção de Equipamentos de Microfilmagem;Contratação de serviços de manutenção preventiva e corretiva, conserto e conservação, com substituição de peças defeituosas ou gastas pelo uso regular em 04 (quatro) equipamentos scanner de microfilmagem, conforme especificações contidas no Anexo I do Edital.;12;R$30.900,00;R$2.575,00;REPROGRAF COMERCIAL LTDA - EPP;08.820.802/0001-50
32015;25/05/2017;1;Manutenção de Equipamentos de Microfilmagem;Contratação de serviços de manutenção preventiva e corretiva, conserto e conservação, com substituição de peças defeituosas ou gastas pelo uso regular em 04 (quatro) equipamentos scanner de microfilmagem, conforme especificações contidas no Anexo I do Edital.;12;R$21.355,68;R$1.779,64;REPROGRAF COMERCIAL LTDA - EPP;08.820.802/0001-50
32015;22/05/2018;1;Manutenção de Equipamentos de Microfilmagem;Contratação de serviços de manutenção preventiva e corretiva, conserto e conservação, com substituição de peças defeituosas ou gastas pelo uso regular em 04 (quatro) equipamentos scanner de microfilmagem, conforme especificações contidas no Anexo I do Edital.;12;R$14.237,04;R$1.186,42;REPROGRAF COMERCIAL LTDA - EPP;08.820.802/0001-50
32016;25/05/2016;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação de empresa especializada para prestação de serviços de suporte ao usuário, redes e infraestrutura de Tecnologia da Informação (TI) da Secretaria Municipal de Finanças e Desenvolvimento Econômico da Prefeitura de São Paulo, conforme anexo I - Termo de Referência do edital SF/CPL nº 03/2016. Unidade de serviço técnica com valor global de 102.375, ou seja, existe essa disponibilidade no período contratado.;102375;R$3.839.040,00;R$37,50;EWAVE DO BRASIL INFORMATICA LTDA.;07.978.782/0001-87
32016;31/08/2017;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação de empresa especializada para prestação de serviços de suporte ao usuário, redes e infraestrutura de Tecnologia da Informação (TI) da Secretaria Municipal de Finanças e Desenvolvimento Econômico da Prefeitura de São Paulo, conforme anexo I - Termo de Referência do edital SF/CPL nº 03/2016. Unidade de serviço técnica com valor global de 87018,75, ou seja, existe essa disponibilidade no período contratado.;87018,75;R$3.263.203,13;R$37,50;EWAVE DO BRASIL INFORMATICA LTDA.;07.978.782/0001-87
32016;24/05/2018;1;Serviços de Tecnologia da Informação e Apoio Técnico de Atividades de Informática;Contratação de empresa especializada para prestação de serviços de suporte ao usuário, redes e infraestrutura de Tecnologia da Informação (TI) da Secretaria Municipal de Finanças e Desenvolvimento Econômico da Prefeitura de São Paulo, conforme anexo I - Termo de Referência do edital SF/CPL nº 03/2016. Unidade de serviço técnica com valor global de 102.375, ou seja, existe essa disponibilidade no período contratado.;19600;R$768.124,00;R$39,19;EWAVE DO BRASIL INFORMATICA LTDA.;07.978.782/0001-87
42013;30/08/2013;1;Ar Condicionado - Manutenção Sistema Central;Contratação de empresa especializada para prestação de serviço de manutenção preventiva e corretiva mensal, com inclusão de peças, inclusive compressores e mini-bombas para dreno (quando houver), em 36 (trinta e seis) aparelhos de ar condicionado da Secretaria Municipal de Finanças e Desenvolvimento Econômico, havendo divergência entre o CATSERV e Edital, prevalecerá o descrito no Anexo I do Edital.;12;R$66.000,00;R$5.500,00;LUIZ GESSIVALDO DE JESUS SILVA - ME; 11.352.787/0001-77
