Relação de Extrato de Contrato;;;;;;;;;;;;;;
Orgão;Modalidade;Número Licitação;Número Processo;Evento;Objeto;Data Publicação Extrato;Fornecedor;Fornecedor Tipo;Data Assinatura Extrato;Validade Extrato;Tipo Validade Extrato;Valor Contrato;Número Contrato;Situação da licitação
FAZENDA;PREGÃO ELETRÔNICO;12013;2012-0.253.962-5    ;EXTRATO DE ADITAMENTO;Contratação de prestação de serviços de auditoria do processo adotado pela Secretaria Municipal de Finanças para a realização dos sorteios eletrônicos previstos na implantação do Programa de Sorteios da Nota Fiscal Paulistana.;18/03/2017;MACIEL & AUDITORES INDEPENDENTES S/S - ME;PJ;10/03/2017;12;Meses;R$65.697,12;30/2013;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;12013;2012-0.253.962-5    ;EXTRATO DE ADITAMENTO;Contratação de prestação de serviços de auditoria do processo adotado pela Secretaria Municipal de Finanças para a realização dos sorteios eletrônicos previstos na implantação do Programa de Sorteios da Nota Fiscal Paulistana.;29/09/2017;MACIEL & AUDITORES INDEPENDENTES S/S - ME;PJ;28/09/2017;12;Meses;R$65.697,12;mar/13;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;12014;2013-0.240.914-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviços de locação de 5 (cinco) veículos do grupo “B”, conforme Decreto nº 29.431/1990, sem motorista, com fornecimento de combustível e de quilometragem livre, para atender as necessidades da Secretaria Municipal de Finanças e Desenvolvimento Econômico, conforme termo de referência descrito no Anexo I do Edital SF/CPL 01/2014.;24/08/2016;G6 MULTISSERVIÇOS DE LOCAÇÃO E TRANSPORTE LTDA;PJ;09/06/2016;12;Meses;R$50.901,30;TC 03/2014;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;12014;2013-0.240.914-6    ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviços de locação de 5 (cinco) veículos do grupo “B”, conforme Decreto nº 29.431/1990, sem motorista, com fornecimento de combustível e de quilometragem livre, para atender as necessidades da Secretaria Municipal de Finanças e Desenvolvimento Econômico, conforme termo de referência descrito no Anexo I do Edital SF/CPL 01/2014.;12/10/2016;G6 – MULTISERVIÇOS DE LOC. E TRANSP. LTDA - EPP;PJ;06/09/2016;8;Meses;R$33.934,48;mar/14;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;12018;6017.2017/0047903-1 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição de licenças de software Microsoft RDS CAL (Remote Desktop Service Client Access Licence) para permitir conexões remotas ao ambiente Windows Server da Secretaria Municipal da Fazenda.;16/05/2018;CAYMAN DO BRASIL INFORMATICA EIRELI - ME;PJ;08/05/2018;12;Meses;R$153.300,00;jul/18;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;22017;6017.2016/0029416-1 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Aquisição e instalação de 09 (nove) fornos de micro-ondas, 08 (oito) TVs 40” e 04 (quatro) fogões elétricos para a Secretaria Municipal da Fazenda.;04/04/2017;RF TEIXEIRA EIRELI – ME;PJ;29/03/2017;12;Meses;R$22.600,00;mai/17;Pregão abandonado
FAZENDA;PREGÃO ELETRÔNICO;32015;2014-0.211.811-9    ;EXTRATO DE ADITAMENTO;Contratação de serviços de manutenção preventiva e corretiva em 04 (quatro) scanners, instalados na Divisão do Cadastro de Contribuintes Mobiliários – SF/SUREM/DICAD, da Secretaria Municipal de Finanças e Desenvolvimento Econômico, conforme especificações contidas no Anexo I do Edital.;31/05/2017;REPROGRAF COMERCIAL LTDA;PJ;25/05/2017;12;Meses;R$21.355,68;dez/15;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;32015;2014-0.211.811-9    ;EXTRATO DE ADITAMENTO;Contratação de serviços de manutenção preventiva e corretiva em 04 (quatro) scanners, instalados na Divisão do Cadastro de Contribuintes Mobiliários – SF/SUREM/DICAD, da Secretaria Municipal de Finanças e Desenvolvimento Econômico, conforme especificações contidas no Anexo I do Edital.;25/05/2018;REPROGRAF COMERCIAL LTDA;PJ;22/05/2018;12;Meses;R$14.237,04;dez/15;Ata no diário
FAZENDA;PREGÃO ELETRÔNICO;32016;6017.2015/0003498-2 ;EXTRATO DE CONTRATO / NOTA DE EMPENHO;Contratação de empresa especializada para prestação de serviços de suporte ao usuário, redes e infraestrutura de Tecnologia da Informação (TI) da Secretaria Municipal de Finanças e Desenvolvimento Econômico da Prefeitura de São Paulo.;31/05/2016;EWAVE DO BRASIL INFORMÁTICA LTDA;PJ;25/05/2016;24;Meses;R$3.839.062,50;13/2016;OK
FAZENDA;PREGÃO ELETRÔNICO;32016;6017.2015/0003498-2 ;EXTRATO DE ADITAMENTO;Contratação de empresa especializada para prestação de serviços de suporte ao usuário, redes e infraestrutura de Tecnologia da Informação (TI) da Secretaria Municipal de Finanças e Desenvolvimento Econômico da Prefeitura de São Paulo.;15/09/2017;EWAVE DO BRASIL INFORMATICA LTDA;PJ;31/08/2017;12;Meses;R$3.263.203,13;TC 13/2016;Ata no diário
